Num variables: 1342
Iter	Num Eqn	Num Ded	Num Sol
0	199	0	0
1	199	0	156
2	197	0	165
3	196	0	170
4	195	0	181
5	194	0	193
6	193	0	205
7	192	0	217
8	191	0	229
9	190	0	241
10	189	0	253
11	188	0	265
12	187	0	277
13	186	0	289
14	185	0	301
15	184	0	313
16	183	0	325
17	182	0	337
18	181	0	349
19	180	0	362
20	179	0	374
21	178	0	386
22	177	0	397
23	176	0	409
24	175	0	422
25	174	0	435
26	173	0	447
27	172	0	459
28	171	0	471
29	170	0	483
30	169	0	495
31	168	0	507
32	167	0	519
33	166	0	531
34	165	0	543
35	164	0	555
36	163	0	567
37	162	0	579
38	161	0	592
39	160	0	604
40	159	0	617
41	158	0	630
42	157	0	643
43	156	0	655
44	155	0	666
45	154	0	675
46	153	0	685
47	152	0	696
48	151	0	707
49	150	0	719
50	149	0	732
51	148	0	744
52	147	0	757
53	146	0	773
54	145	0	791
55	141	0	809
56	137	0	826
57	134	0	842
58	131	0	858
59	128	0	874
60	125	0	890
61	122	0	906
62	119	0	922
63	116	0	936
64	113	0	951
65	110	0	965
66	107	0	980
67	104	0	993
68	101	0	1006
69	98	0	1019
70	95	0	1032
71	92	0	1045
72	89	0	1058
73	86	0	1072
74	83	0	1085
75	80	0	1097
76	77	0	1108
77	74	0	1119
78	71	0	1130
79	68	0	1141
80	65	0	1152
81	62	0	1163
82	59	0	1174
83	56	0	1185
84	53	0	1196
85	50	0	1207
86	47	0	1218
87	44	0	1230
88	41	0	1242
89	38	0	1252
90	35	0	1262
91	32	3	1268
92	30	3	1271
93	28	3	1272
94	27	5	1275
95	26	20	1275
96	26	20	1275
42 deductions made from squaring
97	26	56	1276
98	26	56	1279
99	24	56	1281
100	23	56	1281
101	23	56	1281
5 deductions made from squaring
102	23	56	1282
103	24	56	1284
104	23	56	1285
105	21	56	1285
106	21	56	1286
107	21	56	1286
10 deductions made from squaring
108	21	56	1286
109	21	53	1293
110	14	76	1294
111	14	76	1295
112	14	76	1296
113	14	76	1300
114	13	76	1302
115	13	76	1303
116	13	76	1303
35 deductions made from squaring
117	13	51	1307
118	13	51	1309
119	12	51	1309
120	12	51	1309
17 deductions made from squaring
121	12	51	1310
122	12	51	1312
123	11	51	1313
124	11	51	1314
125	11	51	1316
126	11	51	1316
17 deductions made from squaring
127	11	52	1316
128	11	44	1318
129	10	47	1320
130	10	47	1321
131	10	22	1323
132	9	20	1324
133	9	1	1329
134	6	1	1329
135	6	1	1330
136	6	1	1330
15 deductions made from squaring
137	6	2	1332
138	5	2	1332
139	5	2	1334
140	5	2	1334
17 deductions made from squaring
141	5	3	1334
142	5	3	1334
16 deductions made from squaring
143	5	3	1334
144	5	3	1336
145	3	3	1336
146	3	3	1336
16 deductions made from squaring
147	3	3	1336
148	3	3	1336
149	3	3	1336

Product: 401734511064747568885490523943490106985062053258966279312821

Final Variables
set([z78, z89, z1214, q8, z810, z1112])
Final Equations
q8*z1214*z810 == 0
q8*z810 + q8 + z810 + z89 == q8*z89 + 2*z1112 + 1
q8*z810 + z1214 == z810
q8*z810*z89 == 0
q8*z89 + 2*z1112 + 7*z810 + 1 == 9*q8*z810 + q8 + 8*z1214 + z89
z810*z89 == 0
Num Qubits Start: 1342
Num Qubits End: 6
p, q Solutions
p1 = 1
p10 = 0
p11 = 0
p12 = 0
