Num variables: 1182
Iter	Num Eqn	Num Ded	Num Sol
0	179	0	0
1	179	0	134
2	177	0	143
3	176	0	148
4	175	0	159
5	174	0	171
6	173	0	183
7	172	0	195
8	171	0	207
9	170	0	219
10	169	0	231
11	168	0	243
12	167	0	255
13	166	0	267
14	165	0	279
15	164	0	292
16	163	0	304
17	162	0	315
18	161	0	328
19	160	0	340
20	159	0	353
21	158	0	365
22	157	0	377
23	156	0	389
24	155	0	401
25	154	0	413
26	153	0	425
27	152	0	437
28	151	0	449
29	150	0	461
30	149	0	474
31	148	0	486
32	147	0	499
33	146	0	511
34	145	0	522
35	144	0	533
36	143	0	543
37	142	0	553
38	141	0	564
39	140	0	574
40	139	0	583
41	138	0	595
42	137	0	604
43	136	0	616
44	135	0	628
45	134	0	641
46	133	0	655
47	132	0	671
48	131	0	688
49	130	0	706
50	126	0	724
51	122	0	741
52	118	0	757
53	115	0	773
54	112	0	789
55	109	0	805
56	106	0	820
57	103	0	833
58	100	0	846
59	97	0	859
60	94	0	872
61	91	0	885
62	88	0	898
63	85	0	912
64	82	0	925
65	79	0	937
66	76	0	948
67	73	0	959
68	70	0	970
69	67	0	981
70	64	0	992
71	61	0	1003
72	58	0	1014
73	55	0	1025
74	52	0	1036
75	49	0	1047
76	46	0	1058
77	43	0	1070
78	40	0	1082
79	37	0	1092
80	34	0	1102
81	31	0	1111
82	28	3	1118
83	26	3	1122
84	24	3	1123
85	23	9	1123
86	23	9	1123
10 deductions made from squaring
87	23	15	1124
88	23	15	1125
89	22	15	1125
90	22	15	1125
7 deductions made from squaring
91	22	15	1125
92	22	13	1132
93	15	17	1132
94	15	17	1132
13 deductions made from squaring
95	15	20	1133
96	15	19	1135
97	14	19	1137
98	14	20	1138
99	14	19	1140
100	14	19	1140
8 deductions made from squaring
101	14	19	1142
102	14	19	1143
103	13	19	1143
104	13	19	1143
11 deductions made from squaring
105	13	19	1143
106	13	24	1144
107	13	26	1144
108	13	26	1144
4 deductions made from squaring
109	13	26	1146
110	9	21	1148
111	9	21	1148
10 deductions made from squaring
112	9	21	1149
113	9	20	1152
114	9	20	1153
115	9	20	1156
116	9	20	1159
117	9	20	1159
12 deductions made from squaring
118	9	21	1159
119	9	21	1161
120	8	21	1164
121	7	16	1166
122	6	8	1170
123	6	8	1173
124	5	8	1173
125	5	8	1173
16 deductions made from squaring
126	5	1	1177
127	4	1	1178
128	2	1	1178
129	2	1	1178
17 deductions made from squaring
130	2	5	1176
131	2	6	1176
132	2	6	1176
21 deductions made from squaring
133	2	6	1176
134	2	7	1176
135	2	8	1176
136	2	8	1176
21 deductions made from squaring
137	2	5	1177
138	2	5	1177
139	0	5	1177
140	0	5	1177
20 deductions made from squaring
141	0	6	1176
142	0	6	1176
21 deductions made from squaring
143	0	6	1176
144	0	6	1176
145	0	6	1176

Product: 383123885216472214589587300243254542186625461261619137

Final Variables
set([z1415, z78, z9798, z89, q8, q9])
Final Equations
q8*q9 == 0
q8*q9*z9798 + q8*z1415*z9798 == q8*q9*z1415*z9798 + q8*z9798
q8*z1415 == z1415
q9*z9798 == 0
z1415*z89 == 0
z1415*z9798 == z9798
Num Qubits Start: 1182
Num Qubits End: 6
p, q Solutions
p1 = 1
p10 = 0
p11 = 0
p12 = 0
p13 = 0
p14 = 0
p15 = 0
p16 = 0
p17 = 0
p18 = 0
p19 = 0
p2 = 0
p20 = 0
p21 = 0
p22 = 0
p23 = 0
p24 = 0
p25 = 0
p26 = 0
p27 = 0
p28 = 0
p29 = 0
p3 = q9
p30 = 0
p31 = 0
p32 = 0
p33 = 0
p34 = 0
p35 = 0
p36 = 0
p37 = 0
p38 = 0
p39 = 0
p4 = 1
p40 = 0
p41 = 0
p42 = 0
p43 = 0
p44 = 0
p45 = 0
p46 = 0
p47 = 0
p48 = 0
p49 = 0
p5 = 0
p50 = 0
p51 = 0
p52 = 0
p53 = 0
p54 = 0
p55 = 0
p56 = 0
p57 = 0
p58 = 0
p59 = 0
p6 = q9
p60 = 0
p61 = 0
p62 = 0
p63 = 0
p64 = 0
p65 = 0
p66 = 0
p67 = 0
p68 = 0
p69 = 0
p7 = 0
p70 = 0
p71 = 0
p72 = 0
p73 = 0
p74 = 0
p75 = 0
p76 = 0
p77 = 0
p78 = 0
p79 = 0
p8 = q9 + z78 + 2*z9798 - 1
p80 = 0
p81 = 0
p82 = 0
p83 = 0
p84 = 0
p85 = 0
p86 = 0
p87 = 0
p88 = 0
p9 = -q9 - z9798 + 1
q1 = 1
q10 = 0
q11 = 0
q12 = 0
q13 = 0
q14 = 0
q15 = 0
q16 = 0
q17 = 0
q18 = 0
q19 = 0
q2 = 0
q20 = 0
q21 = 0
q22 = 0
q23 = 0
q24 = 0
q25 = 0
q26 = 0
q27 = 0
q28 = 0
q29 = 0
q3 = q8
q30 = 0
q31 = 0
q32 = 0
q33 = 0
q34 = 0
q35 = 0
q36 = 0
q37 = 0
q38 = 0
q39 = 0
q4 = 1
q40 = 0
q41 = 0
q42 = 0
q43 = 0
q44 = 0
q45 = 0
q46 = 0
q47 = 0
q48 = 0
q49 = 0
q5 = 0
q50 = 0
q51 = 0
q52 = 0
q53 = 0
q54 = 0
q55 = 0
q56 = 0
q57 = 0
q58 = 0
q59 = 0
q6 = q8
q60 = 0
q61 = 0
q62 = 0
q63 = 0
q64 = 0
q65 = 0
q66 = 0
q67 = 0
q68 = 0
q69 = 0
q7 = 0
q70 = 0
q71 = 0
q72 = 0
q73 = 0
q74 = 0
q75 = 0
q76 = 0
q77 = 0
q78 = 0
q79 = 0
q80 = 0
q81 = 0
q82 = 0
q83 = 0
q84 = 0
q85 = 0
q86 = 0
q87 = 0
q88 = 0

Solved in 3224.910s
All assertions passed.

